challenge,bucket1,bucket2,bucket3,bucket4,bucket5,spot1,spot2,spot3,spot4,spot5,spot6,spot7,spot8,spot9,spot10,,answer1,answer2,answer3,answer4,answer5,answer6,answer7,answer8,answer9,answer10
1,0,5,0,2,1,O,,M,B,Y,M,,O,B,B,,O,M,M,B,Y,M,Y,O,B,B
2,0,3,1,4,0,O,,B,M,B,B,M,,M,Y,,O,Y,B,M,B,B,M,O,M,Y
3,1,1,1,5,0,B,Y,O,,B,,B,M,M,,,B,Y,O,M,B,O,B,M,M,Y
4,0,1,5,1,1,,M,,Y,O,,B,Y,B,B,,M,M,O,Y,O,M,B,Y,B,B
5,0,4,0,3,1,O,,,,Y,M,M,B,B,B,,O,M,Y,O,Y,M,M,B,B,B
6,0,2,4,1,1,O,M,,,M,B,Y,Y,,B,,O,M,M,O,M,B,Y,Y,B,B
7,0,2,3,3,0,,M,O,B,,,B,B,Y,Y,,O,M,O,B,M,M,B,B,Y,Y
8,1,2,3,1,1,B,M,,Y,,O,,B,O,M,,B,M,B,Y,Y,O,M,B,O,M
9,1,2,2,1,2,B,,M,M,,Y,B,B,,O,,B,Y,M,M,O,Y,B,B,M,O
10,1,2,2,2,1,,,M,M,B,O,M,,Y,B,,Y,O,M,M,B,O,M,B,Y,B
11,0,5,1,1,1,O,,Y,,,,M,O,B,B,,O,M,Y,Y,B,M,M,O,B,B
12,0,1,5,2,0,,M,,B,O,,B,Y,B,,,M,M,O,B,O,M,B,Y,B,Y
13,0,2,2,4,0,O,,,,M,B,Y,,M,Y,,O,B,B,O,M,B,Y,M,M,Y
14,0,1,4,2,1,M,,Y,,M,M,B,B,,,,M,O,Y,Y,M,M,B,B,O,B
15,1,2,2,0,3,B,,B,M,,Y,M,Y,,,,B,M,B,M,B,Y,M,Y,O,O
16,0,3,1,3,1,,M,,,B,M,Y,O,,B,,O,M,B,Y,B,M,Y,O,M,B
17,0,2,3,2,1,,B,Y,,M,M,,B,,B,,O,B,Y,Y,M,M,O,B,M,
18,2,1,2,2,1,,Y,,M,B,O,M,,,B,,M,Y,B,M,B,O,M,Y,O,B
19,1,2,2,2,1,B,O,,,,M,Y,M,,B,,B,O,O,B,M,M,Y,M,Y,B
20,0,2,1,5,0,M,M,,,B,,B,M,,,,M,M,O,Y,B,O,B,M,B,Y
21,0,2,5,0,1,O,O,B,,,B,,,Y,,,O,O,B,M,M,B,M,Y,Y,B
22,0,2,1,4,1,,M,O,,,,,M,B,,,O,M,O,Y,B,M,Y,M,B,B
23,0,1,4,3,0,,,B,Y,O,M,,,,Y,,M,O,B,Y,O,M,B,B,M,Y
24,1,2,0,2,3,,Y,B,O,Y,,O,,,,,B,Y,B,O,Y,M,O,B,M,M
25,0,2,2,3,1,,,,M,M,B,Y,,Y,,,M,O,B,M,M,B,Y,O,Y,B
26,1,1,3,1,2,M,,,,B,Y,M,Y,,,,M,B,O,B,B,Y,M,Y,O,M
27,1,1,2,2,2,,,Y,M,M,B,,M,,,,B,B,Y,M,M,B,Y,M,O,O
28,1,2,2,2,1,,M,O,O,,B,B,,,,,Y,M,O,O,Y,B,B,B,M,M
29,0,3,0,5,0,,M,B,,,,,O,,Y,,O,M,B,Y,B,M,B,O,M,Y
30,0,1,5,0,2,,,,,,B,B,Y,B,,,M,O,Y,M,M,B,B,Y,B,O
31,0,1,3,4,0,,,,,M,B,,M,B,,,M,O,Y,O,M,B,B,M,B,Y
32,2,0,4,2,0,,,,O,O,B,M,,,,,Y,B,B,O,O,B,M,M,Y,M
33,1,1,2,1,3,,B,,O,,Y,,,O,,,B,B,M,O,B,Y,M,Y,O,M
34,0,1,3,3,1,M,,,,M,,Y,,,M,,M,O,Y,B,M,B,Y,O,B,M
35,2,0,3,1,2,,B,M,O,,,,,B,,,Y,B,M,O,B,M,Y,M,B,O
36,1,2,1,2,2,B,M,,,Y,,,,B,,,B,M,B,Y,Y,M,O,M,B,O
37,1,2,2,2,1,,,O,O,,,M,,,M,,B,Y,O,O,Y,B,M,M,B,M
38,0,3,0,5,0,,M,B,,,,Y,,,,,O,M,B,M,B,O,Y,M,B,Y
39,0,1,5,0,2,,,,Y,,B,B,,,,,M,O,Y,Y,M,B,B,M,B,O
40,0,2,1,4,1,,,O,Y,,O,,,,,,M,M,O,Y,Y,O,B,M,B,B
41,0,1,4,3,0,,,O,,,B,,,,M,,M,M,O,Y,O,B,B,B,Y,M
42,1,2,0,2,3,,,B,,,M,,,M,,,B,Y,B,O,Y,M,O,B,M,M
43,0,2,2,3,1,,,,,O,M,,,,M,,O,B,B,Y,O,M,Y,M,B,M
44,1,2,3,0,2,,,Y,,M,,,,M,,,B,M,Y,B,M,O,B,Y,M,O
45,2,0,2,2,2,,B,,,,O,,,,O,,Y,B,B,Y,M,O,B,M,M,O
46,1,2,2,2,1,,B,,,,M,,,M,,,B,B,O,O,Y,M,M,Y,M,B
47,0,1,5,1,1,,,,,,,,Y,B,,,M,M,O,Y,O,M,B,Y,B,B
48,0,1,5,1,1,,,,Y,,,,,O,,,M,O,Y,Y,M,B,M,B,O,B
49,0,1,3,4,0,,,,,,,,B,,M,,M,O,Y,B,M,B,O,B,Y,M
50,0,1,4,1,2,,,,,,B,,,,O,,M,O,Y,Y,M,B,B,B,M,O
51,1,2,0,2,3,,B,,,B,,,,,,,M,B,Y,O,B,Y,O,B,M,M
52,0,2,2,3,1,,,,,,O,,,M,,,O,B,B,Y,M,O,Y,M,M,B
53,1,0,3,2,2,,,Y,,,,,,B,,,B,O,Y,M,M,B,Y,M,B,O
54,2,2,0,2,2,,,O,,M,,,,,,,Y,B,O,B,M,M,Y,M,B,O
55,0,2,1,5,0,,,,,,,,,,M,,O,B,B,Y,M,M,B,O,Y,M
56,2,0,5,0,1,,,,,,,Y,,,,,Y,B,B,O,O,M,Y,M,M,B
57,0,3,0,4,1,,,,,,Y,,,,,,M,M,M,O,Y,Y,O,B,B,B
58,2,1,4,1,0,,,,B,,,,,,,,M,Y,B,B,O,Y,O,M,Y,M
59,1,1,3,0,3,,,,,,,,B,,,,M,B,Y,Y,M,M,B,B,O,O
60,2,0,1,3,2,,,,,O,,,,,,,Y,B,B,Y,O,M,B,M,O,M
61,2,1,3,2,0,,,,,,,,O,,,,Y,B,B,O,B,M,Y,O,M,M
62,2,2,2,0,2,,,,,,,,O,,,,M,M,Y,B,B,M,Y,O,B,O
63,2,4,0,0,2,,,,,,,,,,,,M,Y,B,O,M,M,Y,B,B,O
64,2,2,3,1,0,,,,,,,,,,,,Y,B,O,B,M,B,O,M,Y,M